sensor_1,sensor_2,sensor_3,sensor_4,sensor_5,sensor_6,sensor_7,sensor_8,sensor_9,sensor_10
0,0,0,0,0,0,0,0,4784,0
0,60001,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,6922,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,864,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,3600,0,0,0,0,0
0,0,0,0,0,0,0,0,6799,0
0,0,0,0,59857,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,60001,0,0,0,0,0
0,0,60001,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,1684,0
0,0,0,0,0,0,0,0,0,3356
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,4345,0
962,0,0,0,60001,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,854,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,232,0
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,560,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,3422,0,214,0
0,60001,0,0,0,0,0,0,848,0
0,60001,0,0,0,0,0,60001,0,0
0,60001,0,0,60001,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1668,0
0,0,0,0,60001,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,60001,0,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,294,0,0,0,0,0
0,60001,60001,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,526,0
0,60001,60001,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,60001,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,288,0
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,60001,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,60001,0,0,60001,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,4192,0
0,0,0,0,60001,0,0,0,60001,60001
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,370,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,4778,0
0,60001,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,60001,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,59713,0,0,0,0,0
0,0,0,0,0,0,0,0,576,0
0,60001,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,60001,0
0,60001,0,0,0,0,0,0,0,0
0,60001,60001,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,60001,0,0,60001,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,286,0
0,60001,18299,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,247,0
0,0,0,0,0,0,0,0,548,0
0,0,0,0,60001,0,0,0,60001,60001
0,60001,60001,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,148
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1370,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1748,0
0,0,0,0,0,0,0,0,576,0
0,0,0,0,0,0,0,0,2076,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,60001,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,1236,0
0,0,0,0,0,0,0,0,0,0
60001,0,0,0,60001,0,0,0,0,0
0,60001,0,0,60001,0,0,0,0,0
0,60001,0,0,0,0,0,0,504,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,290,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,910,0
0,0,0,0,0,0,0,0,3214,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,8102,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1874
60001,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,60001,0,0,0,436,0
0,0,0,0,7778,0,0,0,0,0
0,60001,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,2030,0
0,60001,0,0,57507,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,252,0
0,0,0,0,60001,0,0,0,60001,60001
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,58413,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,60001,0,0,34295,0,17206,0,0,0
0,0,0,0,0,0,0,0,3376,0
0,0,0,0,0,0,0,0,2218,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,156,0
0,0,0,0,59853,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,60001,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,5801,0
0,0,0,0,59425,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
60001,0,0,0,60001,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,1578,0
0,0,0,0,58389,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,60001,0,0,0,204,0
190,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,60001,0,0,60001,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,60001,0,0,0,950,0
0,60001,0,0,0,0,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,5174,0
0,60001,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,60001,0,60001,0,0,0,0,0
0,0,60001,0,40332,0,0,0,0,0
0,0,0,0,0,0,0,0,0,4400
0,0,0,0,6555,0,0,0,0,0
0,60001,0,0,60001,0,0,0,254,0
0,0,0,0,60001,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,60001,0,0,60001,0,0,0,0,0
0,60001,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,3127
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
60001,0,0,0,60001,0,9670,0,60001,60001
288,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,0,0,0,0,0,0
0,60001,60001,0,0,0,60001,0,0,0
0,60001,60001,0,0,0,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,0,60001,0,0,0,0,0,60001,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,4430,0
60001,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,872,0,12187,0,0,0
0,60001,60001,0,0,0,0,0,0,0
0,60001,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,440,0
0,0,0,0,0,0,0,0,3810,0
0,60001,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,873,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,202,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,6100,0
0,0,0,0,0,0,0,0,641,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,0,10954
0,0,0,0,0,0,0,0,0,0
0,60001,60001,0,0,0,0,60001,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,60001,0,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,288,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,0,0
0,0,0,0,5472,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1312,0
0,0,0,0,9072,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,2484,0
0,0,0,0,0,0,0,0,788,0
0,0,0,0,0,0,0,0,0,0
0,144,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,154
0,144,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,60001,0,0,60001,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,5592,0
0,0,0,0,0,0,0,0,288,0
0,60001,0,0,60001,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,4178
0,0,0,0,0,0,0,0,810,0
0,0,0,0,0,0,0,0,3473,0
0,60001,0,0,0,0,0,60001,0,0
0,0,60001,0,60001,0,0,0,46941,0
60001,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,0,0,0,0,0,0
0,60001,0,0,60001,0,0,0,0,0
0,60001,0,0,60001,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,1286,0
0,60001,0,0,0,0,0,60001,0,0
0,60001,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,2086,0,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,1180,0
0,0,0,0,60001,0,0,0,0,144
0,0,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,60001,0
0,60001,0,0,0,0,0,60001,0,0
0,60001,60001,0,0,0,0,0,0,0
0,60001,0,0,60001,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,60001,60001,0,0,0,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
60001,0,0,0,60001,0,0,0,60001,60001
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,520,0
0,0,0,0,42698,0,778,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,60001,0,60001,0,0,0,17981,0
0,0,0,0,0,0,0,0,2850,0
0,0,0,0,0,0,0,0,606,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,2672,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1142,0
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,1432,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,1154,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,288,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,60001,60001,0,0,0,0,0,0,0
144,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,60001,60001,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,988,0
0,0,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,39802,0,0,0,566,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,60001,0
0,11382,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,34169,0,0,0,0,0,60001,0
0,0,0,0,0,0,0,0,412,0
270,0,0,0,60001,0,0,0,60001,60001
0,60001,60001,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,5469,4702,0,0,0,0
0,0,0,0,59425,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,60001,0,0,0,266,0
0,0,0,0,0,0,0,0,278,0
0,60001,60001,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,60001,0,0,0,454,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1896,0
0,0,0,0,60001,144,0,0,234,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,60001,0,0,0,1522,0
0,0,0,0,2326,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,1016,0,0,0,0,60001
0,0,0,0,432,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,3458,0,0,0,0,0
0,0,41871,0,0,0,0,0,25222,0
0,0,60001,0,0,0,0,0,60001,0
0,0,0,0,0,0,0,0,5376,0
0,0,0,0,60001,0,0,0,60001,60001
0,60001,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,384,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,60001,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,60001,0,0,0,650,0
0,60001,60001,0,0,0,0,60001,0,0
0,60001,60001,0,8436,0,60001,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,858,0
0,0,0,0,0,0,0,0,1058,0
0,60001,0,0,60001,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,886,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,60001,0,0,0
0,60001,60001,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,1510,0
60001,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,0,0,0,60001,0,0
0,60001,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,3738,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,10138,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
60001,0,0,0,60001,0,41633,0,60001,60001
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,1004,0
0,60001,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1264,0
0,60001,0,0,60001,0,0,0,0,0
0,60001,0,0,60001,0,0,0,244,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,1182,0
0,0,60001,0,0,0,0,0,60001,0
0,60001,0,0,0,0,0,60001,0,0
0,60001,0,0,60001,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,60001,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,1152,0
0,0,0,0,0,0,0,0,0,0
0,60001,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,418,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,0,0,0,60001,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,4410,0
0,0,0,0,9930,2279,0,0,0,0
0,0,0,0,0,908,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,1290,0
0,60001,60001,0,0,0,0,0,278,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,60001,0,0,0,0,0
0,60001,60001,0,22537,0,60001,0,0,0
0,60001,0,0,0,0,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,59279,0,0,0,0,0
0,60001,0,0,0,0,60001,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,1736,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,3107,0,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
60001,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,49367,0,60001,0,0,0
0,0,0,0,0,0,0,0,2200,0
0,0,0,0,0,0,0,0,1062,0
0,0,0,0,6765,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,6732
60001,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
60001,0,0,0,60001,0,0,0,0,0
0,0,0,0,1008,0,0,0,0,864
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,60001,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,774,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,2016,0
0,0,0,0,0,0,0,0,206,0
0,0,60001,0,0,0,0,0,60001,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,0,0,0,60001,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,60001,0,0,0,642,0
0,0,60001,0,18694,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,60001,0,0,0,60001,60001
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,224,0
0,60001,60001,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,0,0,0,60001,0,0
0,60001,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,172,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,852,0
0,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,60001,0,0,0,0,0
0,874,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1436,0
0,0,60001,0,0,0,0,0,60001,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1496,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,60001,0,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,60001,0,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,0,60001,0,0,0,8176,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,60001,0,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,0,0
0,0,0,0,59275,0,0,0,0,3428
0,0,0,0,3640,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,0,0
0,8254,0,0,0,0,0,0,0,0
0,0,0,0,58411,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,288,0
0,0,0,0,8796,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,442,0
0,60001,0,0,0,0,60001,0,0,0
0,0,0,0,60001,0,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,60001,870,0,0,0,0
0,0,0,0,2468,0,0,0,0,0
0,23750,0,0,60001,0,0,0,0,291
0,0,0,0,0,0,0,0,2131,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,59713,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,282,0
0,0,0,0,60001,0,0,0,0,0
60001,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,174,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,60001,288,0,0,942,0
0,0,0,0,0,0,0,0,3538,0
0,60001,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,454,0
0,60001,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,2976,0
0,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,56869,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,224,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,59713,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,434,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,832,0
0,0,0,0,60001,0,0,0,448,0
60001,0,0,0,60001,0,12250,0,60001,60001
0,0,0,0,6912,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
60001,0,0,0,60001,0,0,0,60001,60001
0,1154,0,0,0,0,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,3981,0
0,0,60001,0,0,0,0,0,60001,0
0,0,0,0,0,0,0,0,1632,0
0,0,0,0,0,0,0,0,2998,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,29571,0,0,0,0,0
0,0,0,0,0,0,7776,0,0,150
0,0,0,0,0,0,0,0,2224,0
0,60001,0,0,0,0,0,0,280,0
