sensor_1,sensor_2,sensor_3,sensor_4,sensor_5,sensor_6,sensor_7,sensor_8,sensor_9,sensor_10
0,60001,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,5106,0
0,0,0,0,58845,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,784,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,218,162
0,60001,0,0,0,0,60001,0,0,0
0,0,0,0,0,0,0,0,1710,0
0,0,60001,0,1152,0,0,0,0,0
0,0,0,0,60001,0,0,0,230,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,864,0
0,60001,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,1282,0
0,0,0,0,0,0,0,0,0,0
0,2762,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,58847,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1090,0
0,0,0,0,0,0,0,0,0,60001
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,462,0
0,0,0,0,0,0,0,0,1148,0
0,0,0,0,0,0,0,0,1666,0
0,0,0,0,0,0,0,0,2438,0
0,60001,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,1318,0
0,0,0,0,0,0,0,0,3676,0
0,0,0,0,58981,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,17627,0,0,0,0,0
0,60001,0,0,0,0,60001,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,1210,0
0,0,0,0,57263,0,0,0,0,0
0,0,0,0,144,0,0,0,0,0
0,0,0,0,0,0,0,0,288,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,60001,0,0,60001,0,0,0,576,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,6836,0
0,0,0,0,0,0,0,0,786,0
0,0,0,0,59559,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,3074
0,0,0,0,0,0,0,0,472,0
0,0,0,0,0,0,0,0,2520,0
0,0,0,0,0,0,0,0,0,0
0,60001,60001,0,0,0,0,0,0,0
0,290,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,58703,0,0,0,0,0
0,0,0,0,0,0,0,0,276,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,274,0
0,0,0,0,28292,970,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1292,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,540,0
0,0,0,0,0,0,0,0,600,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,270,0
0,0,0,0,0,0,0,0,0,0
0,288,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,59709,0,0,0,0,0
0,0,0,0,0,0,0,0,1306,0
0,0,0,0,23816,0,0,0,0,0
0,0,0,0,0,0,0,0,8086,0
0,0,0,0,0,0,0,0,288,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,1792
0,0,0,0,0,0,0,0,1294,0
0,0,0,0,59565,0,0,0,0,0
0,0,0,0,0,0,0,0,1816,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1098,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,1485,0
0,0,0,0,60001,0,0,0,450,0
0,60001,0,0,0,0,0,60001,0,0
0,0,60001,0,0,0,0,0,60001,0
0,0,0,0,0,0,0,0,0,0
0,1035,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1102,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,190,0
0,0,0,0,0,0,0,0,1111,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,214,0
0,0,0,0,60001,864,0,0,6152,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,474,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,558,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,720,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
0,0,0,0,0,0,0,0,2676,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,288,0
0,0,0,0,148,0,0,0,0,60001
0,0,0,0,60001,0,0,0,426,0
0,0,0,0,0,0,0,0,446,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,178,0
0,0,0,0,0,0,0,0,1064,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,2190,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,674,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,434,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,60001,0,0,0,0,0,60001,0,0
60001,0,60001,0,60001,0,0,0,47011,0
0,60001,60001,0,0,0,0,60001,0,19358
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,288,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,194,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,432,0
0,0,0,0,1608,0,0,0,0,0
0,0,0,0,0,0,0,0,520,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,3058,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,648,0
0,0,0,0,0,0,0,0,3940,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,144
0,0,0,0,0,0,0,0,246,0
0,0,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,666,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,3048,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,59855,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,274,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,2870,0
0,60001,0,0,0,0,0,60001,0,0
0,0,60001,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,190,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1574,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,7650,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,146,0,0,0,0,0
0,0,0,0,0,0,0,0,1046,0
0,60001,0,0,0,0,0,60001,0,0
0,60001,0,0,60001,0,0,0,438,0
0,0,60001,0,0,0,0,0,46794,0
0,0,0,0,2450,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,540,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,2847,0
0,0,0,0,60001,0,0,0,744,0
0,0,0,0,0,0,0,0,1694,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,59713,0,0,0,0,0
0,0,0,0,0,0,0,0,2942,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,27090,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,60001,0,0,0,0,2806
0,60001,0,0,0,0,60001,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,60001,0,0,60001,0,0,0,226,0
0,0,0,0,0,0,0,0,0,0
0,0,60001,0,37460,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,37,0
0,60001,0,0,0,0,0,0,0,0
0,60001,0,0,57757,0,60001,0,0,0
0,0,0,0,37438,0,0,0,0,0
0,0,0,0,6907,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,60001,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,3746,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1778,0
0,0,0,0,0,0,0,0,4460,0
0,0,0,0,0,0,0,0,846,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,57375,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,59857,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,864,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,58269,0,0,0,0,0
0,19427,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,2358,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,688,0
0,0,0,0,0,0,0,0,1659,0
0,0,0,0,6372,0,0,0,0,0
0,60001,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1874,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1140,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,288,0
0,0,0,0,0,0,0,0,1170,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,786,0
0,60001,0,0,60001,0,0,0,182,0
0,0,0,0,60001,0,0,0,684,0
0,0,0,0,0,0,0,0,488,0
0,60001,0,0,48541,0,60001,0,0,0
0,0,0,0,0,0,0,0,892,0
60001,0,0,0,60001,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,60001,0,0,0,0,0,60001,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,59027,0,60001,0,0,0
0,0,0,0,0,0,0,0,3057,0
0,0,0,0,0,0,0,0,828,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,60001,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,1296,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,60001,0
0,0,0,0,0,0,0,0,444,0
0,0,0,0,0,0,0,0,562,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,212,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,3280,0
0,0,60001,0,0,0,0,0,0,0
0,60001,0,0,60001,0,0,0,596,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,830,0
0,0,0,0,0,0,0,0,2924,0
0,0,0,0,59855,0,0,0,0,0
0,0,0,0,0,0,0,0,144,0
0,0,0,0,58271,0,0,0,0,0
0,0,0,0,0,0,0,0,3108,0
0,0,0,0,0,0,0,0,0,750
0,0,0,0,0,0,0,0,6464,0
0,0,0,0,60001,0,0,0,488,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,4246,0
0,0,0,0,0,0,0,0,536,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,58265,0,60001,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,284,0
0,0,0,0,60001,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,8496,5767,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1336,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,11197,0
0,0,60001,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,288,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,244,0
0,60001,0,0,0,0,0,60001,0,0
0,5124,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1404,0
0,0,0,0,3892,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,144
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,3370,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,60001,0,0,0,0,4184
0,0,0,0,59713,0,0,0,0,0
0,0,0,0,58983,0,0,0,0,0
0,0,0,0,0,0,0,0,2050,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
60001,0,0,0,60001,0,0,0,0,0
0,0,60001,0,0,0,0,0,60001,0
0,60001,60001,0,0,0,60001,0,0,0
0,0,0,0,59394,0,0,0,0,0
0,0,0,0,0,0,0,0,1808,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,442,0,0,0,0,0
0,446,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,26559,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,1910,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,5604,0
0,0,0,0,0,0,0,0,392,0
0,60001,0,0,60001,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,60001,0,0,0,200,0
0,0,0,0,60001,0,0,0,0,0
0,60001,60001,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,60001,0,60001,0,0,0,47253,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1957,0
0,60001,0,0,0,0,0,0,0,0
0,454,0,0,0,0,0,0,0,0
0,0,0,0,144,0,0,0,0,0
0,0,0,0,8157,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,2334,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,60001,0
0,0,0,0,0,0,0,0,0,0
0,144,0,0,0,0,0,0,0,0
0,60001,0,0,60001,0,0,0,440,0
0,0,0,0,60001,0,0,0,0,1026
0,0,0,0,60001,0,0,0,666,0
0,0,0,0,60001,0,0,0,0,0
0,0,60001,0,0,0,0,0,60001,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,288,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,54027,0,60001,0,0,0
0,0,0,0,0,0,0,0,830,0
0,60001,0,0,0,0,0,60001,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,12738,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,1576
0,0,0,0,0,0,0,0,1146,0
0,0,60001,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,60001,0
0,0,0,0,0,0,0,0,0,60001
0,0,0,0,0,0,0,0,2118,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,908,0,0,2242,0
0,0,0,0,0,1012,0,0,262,0
0,0,0,0,60001,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1370,0
0,0,0,0,0,0,0,0,1713,0
0,0,0,0,0,0,0,0,288,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,848,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,59853,0,0,0,0,5472
0,60001,0,0,0,0,0,60001,0,0
0,60001,0,0,60001,720,0,0,460,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,5168,0,0,0,0,0
0,0,0,0,4032,0,0,0,0,0
0,0,0,0,60001,0,0,0,230,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,59705,0,0,0,0,0
0,0,0,0,58661,0,0,0,0,0
0,0,0,0,60001,0,0,0,1738,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1966,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,3115,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,60001,0
0,0,0,0,60001,0,0,0,1588,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,1202,0
0,0,0,0,60001,0,0,0,236,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,5040,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,60001,0,0,0,0,60001,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,60001,0,0,0,252,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,724,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,4336,0,0,0,0,0
60001,0,0,0,60001,0,0,0,0,0
0,0,60001,0,0,0,0,0,60001,0
0,0,0,0,0,0,0,0,0,290
0,0,0,0,0,0,0,0,1152,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,22822,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,60001,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,60001,0,0,0,1288,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,60001,0,0,0,0,0,0,4643,0
0,0,60001,0,0,0,0,0,60001,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,12324,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1924,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,152,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,456,0
0,0,0,0,0,0,0,0,1410,0
0,0,0,0,0,0,0,0,576,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,288,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,1594,0,0,0,0,0
0,0,0,0,0,0,0,0,426,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,60001,0,0,60001,0,0,0,408,0
0,0,22604,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1723,0
0,0,0,0,0,0,0,0,816,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,534,0
0,60001,60001,0,0,0,60001,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,60001,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,58683,0,0,0,0,328
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,2866,0
0,60001,0,0,0,0,0,0,3115,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,460,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,56831,0,0,0,0,144
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,60001,0,0,0,2878,0
0,60001,0,0,0,0,0,60001,0,0
0,0,60001,0,60001,0,0,0,49899,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,59713,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,60001,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,59857,0,0,0,0,0
0,0,0,0,0,0,0,0,574,0
0,1926,0,0,0,0,0,0,0,0
0,0,10636,0,35152,0,0,0,0,0
0,0,0,0,0,0,0,0,2140,0
0,0,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,5032,0
0,0,0,0,4938,0,0,0,0,0
0,0,0,0,60001,0,0,0,1452,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,58537,0,0,0,0,0
0,0,0,0,0,0,0,0,1944,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,60001,0,0,0,678,0
0,0,0,0,0,0,0,0,262,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,1464,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,4142,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,2592,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,432,0,0,0,0,576
0,60001,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,59425,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1406,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,456,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,7488,0,0,0,0,0
0,0,0,0,60001,0,0,0,452,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,300,0,0,0,0,0
0,0,6612,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,59423,0,0,0,0,0
0,0,0,0,58849,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,5852,0,0,0,0,0
0,0,0,0,60001,0,0,0,918,0
0,0,0,0,0,0,0,0,956,0
0,0,0,0,0,0,0,0,1424,0
0,0,60001,0,0,0,0,0,2830,0
0,0,0,0,7766,0,0,0,0,0
0,0,0,0,0,0,0,0,180,0
0,0,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,60001,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,570,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,974,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1032,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,60001,0,55819,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,60001,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,870,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,866,0
0,60001,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1390,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,212,0
0,0,60001,0,0,0,0,0,60001,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1386,0
0,0,0,0,0,0,0,0,1090,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,804,0
0,0,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,35198,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1120,0
0,0,0,0,0,0,0,0,0,0
